2025:06:09-17:01:09:(83210) |CCL_INFO| process launcher: pmix, local_proc_idx: 0, local_proc_count: 4
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_KERNEL_COPY: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_ESIMD: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_FULL_VECTOR: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_TMP_BUF_SIZE: 402653184
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_SCALEOUT_HOST_BUF_SIZE: 1073741824
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_SCALEOUT_DEVICE_BUF_SIZE: 1073741824
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_KERNELS_LINE_SIZE: 128
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_SCALEOUT_BUF_ALLOC_MODE: hwloc
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_PIPELINE_CHUNK_SIZE: 2097152
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_ENABLE_PIPELINE_GPU_RDMA: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_ENABLE_DIRECT_GPU_RDMA: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_SUB_COMMUICATOR: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ALLREDUCE_NREDUCE_BUFFERING: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ALLREDUCE_NREDUCE_SEGMENT_SIZE: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_DTREE_PARTITION_COUNT: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ALLREDUCE_2D_CHUNK_COUNT: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ALLREDUCE_2D_MIN_CHUNK_SIZE: 65536
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ALLREDUCE_2D_SWITCH_DIMS: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_CHECK_INPLACE_ALIASING: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ALLTOALL_SCATTER_MAX_OPS: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_BACKEND: native
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_LOCAL_RANK: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_LOCAL_SIZE: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_PROCESS_LAUNCHER: pmix
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_MPI_LIBRARY_PATH: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_OFI_LIBRARY_PATH: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_TOPO_ALGO: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_TOPO_COLOR: ze
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_TOPO_P2P_ACCESS: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_TOPO_FABRIC_VERTEX_CONNECTION_CHECK: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_TOPO_WA_FABRIC_VERTEX_CONNECTION_CHECK: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_KERNEL_PATH: /opt/aurora/24.347.0/oneapi/ccl/latest/lib/ccl/kernels/
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_KERNEL_DEBUG: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_KERNEL_GROUP_SIZE: 32
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_KERNEL_GROUP_COUNT: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_KERNEL_MEM_ALIGN: 128
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_KERNEL_SYNC: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_KERNEL_1S_LEAD: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_KERNEL_1S_USE_COPY_OPS: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_KERNEL_1S_IPC_WA: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_KERNEL_CLOSE_FD_WA: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_SYCL_OUTPUT_EVENT: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_BARRIER_SYNC: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_DEPS_SYNC: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_USE_HMEM: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_BARRIER: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_BIDIR_ALGO: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_CACHE: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_DEVICE_CACHE_EVICT_SMALLEST: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_DEVICE_CACHE_UPPER_LIMIT: 838860800
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_DEVICE_CACHE_NUM_BLOCKS_IN_CHUNK: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_DEVICE_CACHE_POLICY: chunk
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_PTR_REGISTER_THRESHOLD: 4294967296
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_CACHE_OPEN_IPC_HANDLES: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_CACHE_OPEN_IPC_HANDLES_THRESHOLD: 1000
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_CACHE_GET_IPC_HANDLES_THRESHOLD: 1000
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_CACHE_GET_IPC_HANDLES: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_SINGLE_LIST: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_DISABLE_FAMILY_CHECK: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_DISABLE_PORT_CHECK: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_ENABLE_OVERSUBSCRIPTION_FALLBACK: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_ENABLE_OVERSUBSCRIPTION_THROW: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_SERIALIZE: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_COPY_ENGINE: link
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_H2D_COPY_ENGINE: none
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_D2D_COPY_ENGINE: none
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_MAX_COMPUTE_QUEUES: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_MAX_COPY_QUEUES: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_ENABLE_CCS_FALLBACK_FOR_COPY: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_LIST_DUMP: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_QUEUE_INDEX_OFFSET: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_CLOSE_IPC_WA: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_LIBRARY_PATH: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_ENABLE: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_FINI_WA: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_MULTI_WORKERS: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_AUTO_TUNE_PORTS: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_IPC_EXCHANGE: pidfd
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_DRM_BDF_SUPPORT: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_PT2PT_READ: 1
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ZE_TYPE2_TUNE_PORTS: undetected
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_DRMFD_DEV_RENDER_DIR_PATH: /dev/dri/by-path/
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_DRMFD_DEV_RENDER_SUFFIX: -render
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_PMIX_LIBRARY_PATH: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ITT_LEVEL: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_DEBUG_TIMESTAMPS_LEVEL: 0
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_BF16: avx512bf
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_FP16: avx512fp16
2025:06:09-17:54:34:(50912) |CCL_INFO| CCL_ROOT: /opt/aurora/24.347.0/oneapi/ccl/latest
2025:06:09-17:54:34:(50912) |CCL_INFO| I_MPI_ROOT: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| FI_PROVIDER_PATH: <not specified>
2025:06:09-17:54:34:(50912) |CCL_INFO| FI_PROVIDER: cxi,tcp;ofi_rxm
2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
allgather selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: flat
  scaleout table
    [0 - max]: ring

2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
allgatherv selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: flat
  scaleout table
    [0 - max]: ring

2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
allreduce selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: ring
  scaleout table
    [0 - max]: ring

2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
alltoall selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: scatter
  scaleout table
    [0 - max]: scatter

2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
alltoallv selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: scatter
  scaleout table
    [0 - max]: scatter

2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
barrier selection
  main table
    [0 - max]: direct
  fallback table
    [0 - max]: ring
  scaleout table
    [0 - max]: direct

2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
bcast selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: naive
  scaleout table
    [0 - max]: topo

2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
broadcast selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: naive
  scaleout table
    [0 - max]: topo

2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
recv selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: direct
  scaleout table
    [0 - max]: topo

2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
reduce selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: tree
  scaleout table
    [0 - max]: double_tree

2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
reduce_scatter selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: naive
  scaleout table
    [0 - max]: naive

2025:06:09-17:54:34:(50912) |CCL_DEBUG| selector_impl.hpp:236 print: 
send selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: direct
  scaleout table
    [0 - max]: topo

2025:06:09-17:54:34:(50912) |CCL_DEBUG| topo_manager.cpp:1342 build_host_info: rank: 0, size: 1, host: x4206c4s5b0n0
2025:06:09-17:54:34:(50912) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 256, recv_buf_size: 256, inplace: 0, send_buf: 0x7ffdb0583120, recv_buf: 0x558dc9e38150
2025:06:09-17:54:34:(50912) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 48, recv_buf_size: 48, inplace: 0, send_buf: 0x7ffdb0583630, recv_buf: 0x558dca8cb250
2025:06:09-17:54:34:(50912) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:54:34:(50912) |CCL_INFO| can not retrieve ze pci properties
2025:06:09-17:54:34:(50912) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:54:34:(50912) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 44, recv_buf_size: 44, inplace: 0, send_buf: 0x7ffdb05831f0, recv_buf: 0x558dca84efb0
2025:06:09-17:54:34:(50912) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:54:34:(50912) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDriverGetProperties
2025:06:09-17:54:34:(50912) |CCL_INFO| level zero driver version: 17006391
2025:06:09-17:54:34:(50911) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:54:34:(50911) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:54:34:(50911) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:54:34:(50911) |CCL_INFO| stream: { type: gpu, in_order: 1, device: Intel(R) Data Center GPU Max 1550, device_family: family2 }
2025:06:09-17:54:34:(50911) |CCL_DEBUG| internal_kvs.cpp:346 fill_local_host_ip: use ipv4: 10.115.24.37
2025:06:09-17:54:34:(50911) |CCL_DEBUG| communicator_impl.hpp:31 create_communicators: size: 1, local ranks: 1
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_mpi_ctx.cpp:144 get_lib_attr: MPI version: MPICH Version:      5.0.0a1
MPICH Release date: unreleased development copy
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:          icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_mpi.cpp:52 init: MPI was initialized externaly
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_mpi_ctx.cpp:144 get_lib_attr: MPI version: MPICH Version:      5.0.0a1
MPICH Release date: unreleased development copy
MPICH ABI:          17:0:5
MPICH Device:       ch4:ofi
MPICH configure:    --prefix=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/mpich-develop-git.6037a7a-sxnhr7p --disable-maintainer-mode --disable-silent-rules --enable-shared --enable-static --with-pm=no --enable-romio --without-ibverbs --enable-wrapper-rpath=yes --with-yaksa=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/yaksa-0.3-7ks5f26 --with-ch4-shmmods=posix,gpudirect --with-hwloc=/opt/aurora/24.347.0/spack/unified/0.9.2/install/linux-sles15-x86_64/oneapi-2025.0.5/hwloc-2.11.3-mpich-g7c7dzn --with-slurm=no --with-pmi=pmix --with-pmix=/usr --without-cuda --without-hip --with-device=ch4:ofi --with-libfabric=/opt/cray/libfabric/1.22.0 --enable-libxml2 --with-datatype-engine=yaksa --with-xpmem=/usr --with-file-system=daos+lustre+nfs+ufs --with-daos=/usr --enable-timer-type=linux86_cycle --enable-fast=O3,alwaysinline,avx,avx2,avx512f,ndebug,sse2 --enable-g=no --disable-debuginfo --enable-error-checking=no --without-valgrind --enable-ch4-mt=runtime --with-ze=/usr --disable-opencl CC=icx CXX=icpx FC=ifx F77=ifx
MPICH CC:           icx     -DNDEBUG -DNVALGRIND  -msse2 -mavx -mavx512f -O3
MPICH CXX:          icpx   -DNDEBUG -DNVALGRIND -O3
MPICH F77:          ifx   -O3
MPICH FC:           ifx   -O3
MPICH features:     threadcomm
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_mpi_ctx.cpp:285 get_lib_attr: MPI library type: none
2025:06:09-17:54:34:(50911) |CCL_INFO| native Intel MPI BF16 is not available
2025:06:09-17:54:34:(50911) |CCL_INFO| native Intel MPI FP16 is not available
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_mpi.cpp:899 comm_create: using kvs_allgather for collecting ranks in comm_create
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_mpi.cpp:915 comm_create: allgather finished collecting ranks in comm_create
2025:06:09-17:54:34:(50911) |CCL_INFO| atl-mpi:
{
  is_external_init: 1
  mpi_lib_attr.type: none
  mpi_lib_attr.hmem: 0
  extra_ep: 0
  mnic_type: none
  progress_mode: 1
  sync_coll: 0
}
2025:06:09-17:54:34:(50911) |CCL_INFO| atl attrs:
{
  in: { shm: 0, hmem: 0, sync_coll: 0, extra_ep: 0, ep_count: 1, mnic_type: none, mnic_count: 1, mnic_offset: none }
  out: { shm: 0, hmem: 0, mnic_type: none, mnic_count: 1, tag_bits: 32, max_tag: 262143 }
}
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: 0
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:54:34:(50911) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x56297f0c4570, recv_buf: 0x56297f0c5580
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 0
2025:06:09-17:54:34:(50911) |CCL_INFO| start workers for local process [0:1]
2025:06:09-17:54:34:(50911) |CCL_DEBUG| queue.cpp:51 ccl_sched_queue: created sched_queue, idx 0, atl_eps count 1, atl_eps[0] 0
2025:06:09-17:54:34:(50911) |CCL_DEBUG| base_thread.cpp:6 start: worker 0
2025:06:09-17:54:34:(50962) |CCL_DEBUG| worker.cpp:313 ccl_worker_func: worker: idx: 0, cpu: 207, numa: {os_idx: 1, memory: 515028 MB, cores: 52, cpus: 104, membind: 1}
2025:06:09-17:54:34:(50962) |CCL_DEBUG| hwloc_wrapper.cpp:205 membind_thread: bound thread to NUMA node 1
2025:06:09-17:54:34:(50911) |CCL_DEBUG| exec.cpp:131 start_workers: started worker: local_proc_idx 0, worker_idx 0, cpu: 207, numa: 1
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: 0
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:54:34:(50911) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x56297f0c6910, recv_buf: 0x56297f0c7920
2025:06:09-17:54:34:(50911) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 1
2025:06:09-17:54:34:(50911) |CCL_INFO| library version: Gold-2021.14.0 2024-10-16T 10:56:35Z (HEAD/47c53310)
2025:06:09-17:54:34:(50911) |CCL_INFO| specification version: 1.0
2025:06:09-17:54:34:(50911) |CCL_INFO| compute backend: DPCPP
2025:06:09-17:54:34:(50911) |CCL_INFO| build mode: release
2025:06:09-17:54:34:(50911) |CCL_INFO| C compiler: IntelLLVM 2025.0.0
2025:06:09-17:54:34:(50911) |CCL_INFO| C++ compiler: IntelLLVM 2025.0.0
2025:06:09-17:54:34:(50911) |CCL_INFO| hwloc initialized: 1
{
  membind_thread_supported: 1
  numa: {os_idx: 0, memory: 515489 MB, cores: 52, cpus: 104, membind: 1}
  numa: {os_idx: 1, memory: 515028 MB, cores: 52, cpus: 104, membind: 1}
}
2025:06:09-17:54:34:(50911) |CCL_INFO| local process [0:2]: worker: 0, cpu: 207, numa: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_WORKER_COUNT: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_WORKER_OFFLOAD: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_WORKER_WAIT: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_LOG_LEVEL: debug
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ABORT_ON_THROW: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_QUEUE_DUMP: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SCHED_DUMP: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SCHED_PROFILE: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ENTRY_MAX_UPDATE_TIME_SEC: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_FRAMEWORK: none
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ATL_TRANSPORT: mpi
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KVS_MODE: pmi
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KVS_CONNECTION_TIMEOUT: 120
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KVS_MPI_ALLGATHER: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_KVS_USE_MPI_RANKS: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ATL_SHM: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ATL_RMA: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ATL_HMEM: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ATL_SEND_PROXY: none
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ATL_CACHE: 1
2025:06:09-17:54:34:(50911) |CCL_DEBUG| env.cpp:787 print: CCL_ATL_SYNC_COLL: 0
2025:06:09-17:54:34:(50911) |CCL_DEBUG| env.cpp:788 print: CCL_ATL_EXTRA_EP: 0
2025:06:09-17:54:34:(50911) |CCL_DEBUG| env.cpp:789 print: CCL_ENABLE_AUTO_CACHE: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_MNIC: none
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_MNIC_NAME: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_MNIC_COUNT: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_MNIC_OFFSET: none
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALGO_FALLBACK: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLGATHER: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLGATHERV: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLREDUCE: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLTOALL: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLTOALLV: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_BARRIER: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_BCAST: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_BROADCAST: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_RECV: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_REDUCE: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_REDUCE_SCATTER: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SEND: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLGATHER_SCALEOUT: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLGATHERV_SCALEOUT: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLREDUCE_SCALEOUT: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLTOALL_SCALEOUT: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_ALLTOALLV_SCALEOUT: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_REDUCE_SCALEOUT: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_REDUCE_SCATTER_SCALEOUT: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_UNORDERED_COLL: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_FUSION: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_FUSION_BYTES_THRESHOLD: 16384
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_FUSION_COUNT_THRESHOLD: 256
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_FUSION_CHECK_URGENT: 1
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_FUSION_CYCLE_MS: 0.2
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_PRIORITY: none
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_SPIN_COUNT: 1000
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_YIELD: pause
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_MAX_SHORT_SIZE: 0
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_BCAST_PART_COUNT: <not specified>
2025:06:09-17:54:34:(50911) |CCL_INFO| CCL_CACHE_KEY: match_id
